Revision: 43c23c6535cf6e52a35dbb06ea6f4ccce0c88e97
    Checking bstr v1.13.0
    Checking matchers v0.2.0
    Checking regex v1.13.1
    Checking tracing-subscriber v0.3.23
    Checking predicates v3.1.4
    Checking ppv-lite86 v0.2.21
    Checking gix-validate v0.11.2
    Checking gix-error v0.2.5
    Checking gix-packetline v0.21.5
    Checking rand_chacha v0.9.0
    Checking gix-path v0.12.2
    Checking gix-date v0.15.6
    Checking gix-chunk v0.7.2
    Checking gix-quote v0.7.2
    Checking assert_cmd v2.2.2
    Checking rand v0.9.5
    Checking gix-features v0.48.1
    Checking gix-url v0.36.2
    Checking gix-command v0.9.1
    Checking gix-config-value v0.18.1
    Checking gix-actor v0.41.1
    Checking tracing-error v0.2.1
    Checking gix-hash v0.25.1
    Checking gix-fs v0.21.2
    Checking gix-glob v0.26.1
    Checking gix-transport v0.57.2
    Checking color-spantrace v0.3.0
    Checking lopdf v0.38.0
    Checking lopdf v0.39.0
    Checking gix-tempfile v23.0.2
    Checking gix-hashtable v0.15.2
    Checking gix-commitgraph v0.37.1
    Checking color-eyre v0.6.5
    Checking gix-object v0.61.0
    Checking gix-lock v23.0.1
    Checking gix-shallow v0.12.1
    Checking gix-ref v0.64.0
    Checking gix-revwalk v0.32.0
    Checking gix-pack v0.71.0
    Checking gix-diff v0.64.0
    Checking gix-revision v0.46.0
    Checking gix-traverse v0.58.0
    Checking gix-refspec v0.42.0
    Checking gix-protocol v0.62.0
    Checking gix-config v0.57.0
    Checking gix-discover v0.52.0
    Checking gix-odb v0.81.0
    Checking pdf-extract v0.10.0
    Checking gix v0.84.0
    Checking biscuit-file v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-file/lib)
    Checking biscuit-file-cli v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-file/cli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.84s
